time,elapsed_time,OD_135_V,OD_Ref_V,OD_90_V,temperature_C,CO2_ppm,peltier_duty,peltier_forward,ring_light_R,ring_light_G,ring_light_B,pump_inflow_time_s,pump_outflow_time_s,ekf_od_est,ekf_growth_rate,ekf_doubling_time_s,ekf_od_std,ekf_growth_rate_std,ekf_doubling_time_std_s
2026-05-12 15:09:45,606309.7833144665,0.19423214285714288,0.7247767857142857,0.3828392857142857,30.0,330,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.192315892098327,1.0000017879663607,3876767.970652164,0.003443946696086274,5.024866642660771e-05,108951852.05817448
2026-05-12 15:09:55,606319.7833821774,0.18884821428571427,0.7479107142857143,0.3927232142857143,30.0,340,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1923238107130775,1.0000018660428038,3714559.7656432153,0.0034439582362641294,5.024864775867597e-05,100025267.75338736
2026-05-12 15:10:05,606329.786334753,0.19398214285714285,0.7014553571428571,0.39839285714285716,30.0,330,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19231042690864247,1.0000017243911061,4019694.5560601046,0.00344397026224951,5.0248628635143646e-05,117133499.53312682
2026-05-12 15:10:15,606339.7864108086,0.19278571428571428,0.7285982142857143,0.3947857142857143,30.0,340,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19231736662742352,1.0000017925034315,3866949.5425543743,0.0034439812660494755,5.0248609102196344e-05,108400719.58674257
2026-05-12 15:10:25,606349.7864518166,0.18626785714285712,0.7524017857142857,0.3948392857142857,30.0,340,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.192319561697903,1.000001811575588,3826243.2241992177,0.003443992689335577,5.024858914335993e-05,106130349.10663562
2026-05-12 15:10:35,606359.7865180969,0.19319642857142857,0.7403660714285715,0.39458928571428575,30.0,340,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19229598196664602,1.0000015649399605,4429262.119228895,0.0034440041942609277,5.024856875686741e-05,142218815.8059181
2026-05-12 15:10:45,606369.7866005898,0.19377678571428572,0.6978928571428572,0.3953214285714286,30.0,340,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19229984184391216,1.0000016016231774,4327813.415097407,0.0034440139592739477,5.02485480199014e-05,135778608.30608967
2026-05-12 15:10:55,606379.7866711617,0.19339285714285714,0.7341339285714286,0.38083928571428577,30.0,340,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19230598810993013,1.0000016618000467,4171097.558492248,0.0034440239330483942,5.024852692488926e-05,126123076.14469229
2026-05-12 15:11:05,606389.7867465019,0.19185714285714286,0.7195803571428572,0.40016071428571426,30.0,340,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1923106036731728,1.0000017060800142,4062839.6013584067,0.0034440342757265014,5.0248505457348466e-05,119661119.07910174
2026-05-12 15:11:15,606399.7868113518,0.18923214285714285,0.7390892857142858,0.39451785714285714,30.0,350,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19230913757302076,1.0000016875867601,4107348.4747895333,0.003444044876832218,5.0248483607641994e-05,122297628.32692099
2026-05-12 15:11:25,606409.7868800163,0.1884732142857143,0.7303303571428571,0.38666071428571425,30.0,340,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19229729488654967,1.0000015621763372,4437095.2112919,0.0034440553050302876,5.0248461384864726e-05,142722065.3203462
2026-05-12 15:11:35,606419.7869484425,0.18651785714285715,0.7571160714285714,0.38341071428571427,30.0,330,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1922824742185221,1.0000014063202838,4928840.642411339,0.0034440648281215108,5.02484388298086e-05,176109508.07532805
2026-05-12 15:11:45,606429.7870149612,0.18779166666666666,0.7515192307692308,0.3817916666666667,30.0,330,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19225995095499138,1.0000011713815695,5917395.40925552,0.003444073240945374,5.024841599199647e-05,253836648.70722196
2026-05-12 15:11:55,606439.7870881557,0.1899375,0.7246826923076923,0.39667708333333335,30.0,350,7.073470823270459,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19224250814428495,1.0000009892742714,7006672.346501912,0.0034440800057967255,5.024839294405947e-05,355891041.8784161
2026-05-12 15:12:05,606449.7871687412,0.1957375,0.7309687500000001,0.38384090909090907,30.0,340,7.834195888158446,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19223358378208455,1.0000008953292805,7741866.053455034,0.0034440854912633407,5.0248369742368013e-05,434494863.8195495
2026-05-12 15:12:15,606459.7872390747,0.190825,0.7209895833333334,0.3894090909090909,30.0,340,7.07819588815846,0.0,0.0,0.0,0.0,1320.0,1452.0,0.192247609416046,1.0000010381194313,6677001.163514667,0.0034440903066529174,5.024834641666318e-05,323188337.7018437
2026-05-12 15:12:25,606469.7903470993,0.1919861111111111,0.7303068181818181,0.392525,30.0,350,7.07819588815846,0.0,0.0,0.0,0.0,1320.0,1452.0,0.192242183301173,1.0000009801347614,7072012.997734884,0.0034440960772138584,5.024832292613212e-05,362558938.5371802
2026-05-12 15:12:35,606479.7904167175,0.19319444444444445,0.7357045454545456,0.38758750000000003,29.937,350,7.838920960932141,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1922413584840819,1.000000969691189,7148177.335365183,0.003444101423006526,5.0248299289928185e-05,370410275.03136265
2026-05-12 15:12:45,606489.7904875278,0.19494444444444448,1.0487954545454545,0.3865,30.0,350,7.082920960932155,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19224531262258737,1.0000010085254416,6872928.967284892,0.0034441066715431914,5.024827551293498e-05,342433259.4241737
2026-05-12 15:12:55,606499.7905528545,0.192703125,0.7187625000000001,0.39840277777777783,30.0,360,7.082920960932155,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19225617802523318,1.000001118517514,6197068.709892788,0.0034441121609478146,5.0248251585362776e-05,278396797.18590486
2026-05-12 15:13:05,606509.7906181812,0.19039999999999999,0.7610416666666667,0.393375,30.0,360,7.082920960932155,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19225815943796118,1.0000011367235866,6097814.980912742,0.0034441183779773342,5.0248227476364856e-05,269550331.96757144
2026-05-12 15:13:15,606519.7906985283,0.19373437500000001,0.726775,0.3772777777777778,30.0,360,7.843646037761336,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1922510299589724,1.000001060987279,6533091.410264668,0.003444124690611402,5.024820318260754e-05,309406094.6505361
2026-05-12 15:13:25,606529.7907705307,0.192575,0.7140972222222222,0.37651136363636367,30.0,360,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19225709829174065,1.0000011214312838,6180965.503000432,0.0034441304545439,5.024817872869408e-05,276951507.9875762
2026-05-12 15:13:35,606539.7908396721,0.18902777777777777,0.711925,0.42196875,30.0,350,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19225857003387423,1.000001134378302,6110411.634260491,0.003444136605330473,5.0248154098584205e-05,270665201.12912625
2026-05-12 15:13:45,606549.7909047604,0.19568055555555555,0.8224545454545455,0.38275000000000003,30.0,340,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1922460125839442,1.0000010027010784,6912854.514382188,0.0034441428158621407,5.024812929047769e-05,346422119.9550234
2026-05-12 15:13:55,606559.7911865711,0.18969444444444447,0.77535,0.3934375,30.0,340,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1922597849486419,1.0000011426654456,6066100.438366355,0.0034441480945862682,5.024810434555472e-05,266753383.34974766
2026-05-12 15:14:05,606569.7943389416,0.195671875,0.7089305555555555,0.37975,30.0,340,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1922498602421635,1.000001038107779,6677073.243966681,0.003444154307068411,5.024807922398013e-05,323193735.7211007
2026-05-12 15:14:15,606579.7944307327,0.19584722222222223,0.746015625,0.3827,30.0,330,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1922635899452731,1.0000011775617372,5886334.117046073,0.003444159773574015,5.024805395887498e-05,251177200.17058048
2026-05-12 15:14:25,606589.7945027351,0.19595833333333335,0.724775,0.4106458333333334,30.0,340,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19227798546952074,1.0000013236014915,5236874.871188614,0.0034441661695560856,5.024802851061597e-05,198807923.2094772
2026-05-12 15:14:35,606599.7945771217,0.19280681818181816,0.7517395833333333,0.38845833333333335,30.0,330,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19229279146457726,1.0000014735820286,4703866.698078988,0.0034441735364585885,5.02480028379401e-05,160398083.34783995
2026-05-12 15:14:45,606609.7946565151,0.19417307692307692,0.7008229166666666,0.4126730769230769,30.0,330,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19229510623162224,1.0000014945194622,4637966.162272097,0.003444181897425585,5.0247976898744314e-05,155935234.25289544
2026-05-12 15:14:55,606619.794727087,0.19084615384615383,0.7553076923076923,0.39375,30.0,330,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.19230281826011944,1.000001571044005,4412053.772284347,0.0034441903639875265,5.0247950689598146e-05,141114116.1679786
2026-05-12 15:15:05,606629.7947990894,0.19265178571428573,0.7154821428571428,0.38753846153846155,30.0,330,7.08764603776135,0.0,0.0,0.0,0.0,1320.0,1452.0,0.1922973592834828,1.0000015116655034,4585357.303839442,0.003444199316699506,5.024792419059161e-05,152417655.5717093
