time,elapsed_time,temperature_C,ambient_temp_C,peltier_current_A,peltier_duty,peltier_forward,ekf_od_est,ekf_growth_rate,ekf_doubling_time_s,ekf_od_std,ekf_growth_rate_std,ekf_doubling_time_std_s
2026-07-02 19:11:50,486.8435082435608,28.812,26.625,0.6203125,10.0,0.0,,,,,,
2026-07-02 19:11:52,488.6381537914276,28.875,26.625,0.6213125000000002,10.0,0.0,,,,,,
2026-07-02 19:11:54,490.46775555610657,28.937,26.625,0.5615625000000001,10.0,0.0,,,,,,
2026-07-02 19:11:55,492.2817003726959,29.0,26.625,0.5601250000000001,10.0,0.0,,,,,,
2026-07-02 19:11:57,494.0738778114319,29.0,26.625,0.5865833333333335,10.0,0.0,,,,,,
2026-07-02 19:11:59,495.87011194229126,29.062,26.625,0.5627083333333334,10.0,0.0,,,,,,
2026-07-02 19:12:01,497.6896321773529,29.125,26.625,0.5602500000000001,10.0,0.0,,,,,,
2026-07-02 19:12:03,499.4816837310791,29.125,26.625,0.6062708333333334,10.0,0.0,,,,,,
2026-07-02 19:12:04,501.2741093635559,29.187,26.625,0.5602916666666667,10.0,0.0,,,,,,
2026-07-02 19:12:06,503.06571674346924,29.25,26.5,0.5595625,10.0,0.0,,,,,,
2026-07-02 19:12:08,504.8576924800873,29.25,26.625,0.6228958333333334,10.0,0.0,,,,,,
2026-07-02 19:12:10,506.6501841545105,29.312,26.5,0.6200000000000001,10.0,0.0,,,,,,
2026-07-02 19:12:12,508.4421947002411,29.312,26.5,0.6106666666666668,10.0,0.0,,,,,,
2026-07-02 19:12:13,510.2702000141144,29.375,26.5,0.5641875000000001,10.0,0.0,,,,,,
2026-07-02 19:12:15,512.0934927463531,29.437,26.5,0.5593333333333333,10.0,0.0,,,,,,
2026-07-02 19:12:17,513.8817801475525,29.437,26.5,0.5921041666666668,10.0,0.0,,,,,,
2026-07-02 19:12:19,515.6781034469604,29.5,26.5,0.5628750000000001,10.0,0.0,,,,,,
2026-07-02 19:12:21,517.5020651817322,29.562,26.375,0.5596666666666668,10.0,0.0,,,,,,
2026-07-02 19:12:22,519.3216741085052,29.562,26.375,0.5986041666666667,10.0,0.0,,,,,,
2026-07-02 19:12:24,521.118170261383,29.625,26.375,0.5586875000000001,10.0,0.0,,,,,,
2026-07-02 19:12:26,522.9376826286316,29.625,26.375,0.5594791666666667,10.0,0.0,,,,,,
2026-07-02 19:12:28,524.729683637619,29.687,26.375,0.61975,10.0,0.0,,,,,,
2026-07-02 19:12:30,526.5261595249176,29.687,26.375,0.5594166666666668,10.0,0.0,,,,,,
2026-07-02 19:12:31,528.3491702079773,29.75,26.375,0.5597708333333334,10.0,0.0,,,,,,
2026-07-02 19:12:33,530.1376943588257,29.812,26.375,0.6143333333333334,10.0,0.0,,,,,,
2026-07-02 19:12:35,531.9301090240479,29.812,26.375,0.5578958333333334,10.0,0.0,,,,,,
2026-07-02 19:12:37,533.7287828922272,29.875,26.375,0.558875,10.0,0.0,,,,,,
2026-07-02 19:12:39,535.5456881523132,29.937,26.375,0.6126250000000001,10.0,0.0,,,,,,
2026-07-02 19:12:40,537.3382561206818,29.937,26.375,0.558875,10.0,0.0,,,,,,
2026-07-02 19:12:42,539.1314077377319,29.937,26.375,0.5593333333333333,10.0,0.0,,,,,,
2026-07-02 19:12:44,540.9217462539673,30.0,26.375,0.6075,10.0,0.0,,,,,,
2026-07-02 19:12:46,542.7151944637299,30.0,26.25,0.5610208333333334,10.0,0.0,,,,,,
2026-07-02 19:12:48,544.5057399272919,30.062,26.25,0.5587916666666667,10.0,0.0,,,,,,
2026-07-02 19:12:49,546.2978827953339,30.062,26.25,0.6143541666666668,10.0,0.0,,,,,,
2026-07-02 19:12:51,548.1262209415436,30.125,26.25,0.5597291666666667,10.0,0.0,,,,,,
2026-07-02 19:12:53,549.9456820487976,30.125,26.25,0.5588958333333334,10.0,0.0,,,,,,
2026-07-02 19:12:55,551.7416725158691,30.187,26.25,0.621125,10.0,0.0,,,,,,
2026-07-02 19:12:57,553.5662834644318,30.187,26.25,0.6907291666666667,10.0,0.0,,,,,,
2026-07-02 19:12:59,555.3863360881805,30.25,26.25,0.561,10.0,0.0,,,,,,
2026-07-02 19:13:00,557.2102506160736,30.25,26.25,3.329541666666667,70.0,0.0,,,,,,
2026-07-02 19:13:02,559.001797914505,30.25,26.125,3.234104166666667,70.0,0.0,,,,,,
2026-07-02 19:13:04,560.8007762432098,30.25,26.25,3.110583333333334,70.0,0.0,,,,,,
2026-07-02 19:13:06,562.6176855564117,30.312,26.125,3.069833333333334,70.0,0.0,,,,,,
2026-07-02 19:13:08,564.4096922874451,30.375,26.125,3.0965625,70.0,0.0,,,,,,
2026-07-02 19:13:09,566.2096774578094,30.375,26.125,3.0235833333333337,70.0,0.0,,,,,,
2026-07-02 19:13:11,568.0257678031921,30.437,26.125,3.0135833333333335,70.0,0.0,,,,,,
2026-07-02 19:13:13,569.8177042007446,30.437,26.125,3.039541666666667,70.0,0.0,,,,,,
2026-07-02 19:13:15,571.6142053604126,30.5,26.125,2.988791666666667,70.0,0.0,,,,,,
2026-07-02 19:13:17,573.4337139129639,30.562,26.125,2.9792708333333335,70.0,0.0,,,,,,
2026-07-02 19:13:18,575.2257828712463,30.562,26.125,3.0247083333333338,70.0,0.0,,,,,,
2026-07-02 19:13:20,577.0221948623657,30.687,26.0,2.9680416666666667,70.0,0.0,,,,,,
2026-07-02 19:13:22,578.8416767120361,30.75,26.0,2.9604375000000003,70.0,0.0,,,,,,
2026-07-02 19:13:24,580.6336965560913,30.812,26.0,3.00625,70.0,0.0,,,,,,
2026-07-02 19:13:26,582.4261364936829,30.937,26.0,2.949020833333334,70.0,0.0,,,,,,
2026-07-02 19:13:27,584.2177591323853,31.0,26.0,2.943416666666667,70.0,0.0,,,,,,
2026-07-02 19:13:29,586.0097000598907,31.187,26.0,2.965958333333334,70.0,0.0,,,,,,
2026-07-02 19:13:31,587.8171584606171,31.25,26.0,2.9340625000000005,70.0,0.0,,,,,,
2026-07-02 19:13:33,589.6257522106171,31.437,26.0,2.9301875,70.0,0.0,,,,,,
2026-07-02 19:13:35,591.417849779129,31.562,26.0,2.9716250000000004,70.0,0.0,,,,,,
2026-07-02 19:13:36,593.2114078998566,31.687,26.0,2.9229583333333338,70.0,0.0,,,,,,
2026-07-02 19:13:38,595.0018246173859,31.875,26.0,2.9215625000000007,70.0,0.0,,,,,,
2026-07-02 19:13:40,596.7936904430389,32.062,26.0,2.9690208333333334,70.0,0.0,,,,,,
2026-07-02 19:13:42,598.5903604030609,32.187,26.0,2.9135625000000003,70.0,0.0,,,,,,
2026-07-02 19:13:44,600.4097785949707,32.375,25.875,2.907104166666667,70.0,0.0,,,,,,
2026-07-02 19:13:45,602.2059762477875,32.562,26.0,2.953791666666667,70.0,0.0,,,,,,
2026-07-02 19:13:47,604.0295338630676,32.75,25.875,2.8997083333333338,70.0,0.0,,,,,,
2026-07-02 19:13:49,605.8204045295715,32.937,25.875,2.8978333333333337,70.0,0.0,,,,,,
2026-07-02 19:13:51,607.6097428798676,33.187,25.875,2.9268125,70.0,0.0,,,,,,
2026-07-02 19:13:53,609.403352022171,33.375,25.875,2.890541666666667,70.0,0.0,,,,,,
2026-07-02 19:13:54,611.1937146186829,33.562,25.875,2.8864375000000004,70.0,0.0,,,,,,
2026-07-02 19:13:56,612.9856994152069,33.75,25.875,2.928291666666667,70.0,0.0,,,,,,
2026-07-02 19:13:58,614.7781984806061,34.0,25.875,2.9268125,70.0,0.0,,,,,,
2026-07-02 19:14:00,616.5741260051727,34.187,25.875,2.921916666666667,70.0,0.0,,,,,,
2026-07-02 19:14:02,618.3941550254822,34.375,25.875,2.9171875000000007,70.0,0.0,,,,,,
2026-07-02 19:14:03,620.1902148723602,34.625,25.875,2.912791666666667,70.0,0.0,,,,,,
2026-07-02 19:14:05,622.01424908638,34.875,25.875,2.861958333333334,70.0,0.0,,,,,,
2026-07-02 19:14:07,623.8377180099487,35.062,25.875,2.8601458333333336,70.0,0.0,,,,,,
2026-07-02 19:14:09,625.6326878070831,35.25,25.875,2.9053333333333335,70.0,0.0,,,,,,
2026-07-02 19:14:11,627.4502151012421,35.5,25.75,2.8543125000000003,70.0,0.0,,,,,,
2026-07-02 19:14:12,629.2417683601379,35.687,25.75,2.852666666666667,70.0,0.0,,,,,,
2026-07-02 19:14:14,631.0337574481964,35.937,25.75,2.893416666666667,70.0,0.0,,,,,,
2026-07-02 19:14:16,632.8315243721008,36.125,25.75,2.8500833333333335,70.0,0.0,,,,,,
2026-07-02 19:14:18,634.649655342102,36.375,25.75,2.8484166666666666,70.0,0.0,,,,,,
2026-07-02 19:14:20,636.448187828064,36.562,25.75,2.8958333333333335,70.0,0.0,,,,,,
2026-07-02 19:14:21,638.266149520874,36.812,25.75,2.8407500000000003,70.0,0.0,,,,,,
2026-07-02 19:14:23,640.0577552318573,37.0,25.75,2.8385000000000002,70.0,0.0,,,,,,
2026-07-02 19:14:25,641.8497579097748,37.25,25.75,2.886979166666667,70.0,0.0,,,,,,
2026-07-02 19:14:27,643.6422367095947,37.437,25.75,2.834145833333334,70.0,0.0,,,,,,
2026-07-02 19:14:29,645.4337406158447,37.687,25.75,2.8300416666666672,70.0,0.0,,,,,,
2026-07-02 19:14:30,647.2294163703918,37.875,25.75,2.853395833333334,70.0,0.0,,,,,,
2026-07-02 19:14:32,649.0182147026062,38.125,25.75,2.8262500000000004,70.0,0.0,,,,,,
2026-07-02 19:14:34,650.8136904239655,38.312,25.75,2.821854166666667,70.0,0.0,,,,,,
2026-07-02 19:14:36,652.6016843318939,38.5,25.625,2.859770833333334,70.0,0.0,,,,,,
2026-07-02 19:14:38,654.3981745243073,38.75,25.75,2.8623125000000007,70.0,0.0,,,,,,
2026-07-02 19:14:39,656.2181487083435,38.937,25.75,2.8558333333333334,70.0,0.0,,,,,,
2026-07-02 19:14:41,658.0424301624298,39.187,25.75,2.8100833333333335,70.0,0.0,,,,,,
2026-07-02 19:14:43,659.8337440490723,39.375,25.625,2.808208333333334,70.0,0.0,,,,,,
2026-07-02 19:14:45,661.6257562637329,39.562,25.75,2.836395833333334,70.0,0.0,,,,,,
2026-07-02 19:14:47,663.4217104911804,39.812,25.75,2.8508958333333334,70.0,0.0,,,,,,
2026-07-02 19:14:48,665.2462830543518,40.0,25.75,2.7998125000000003,70.0,0.0,,,,,,
2026-07-02 19:14:50,667.0657753944397,40.25,25.625,2.7978333333333336,70.0,0.0,,,,,,
2026-07-02 19:14:52,668.8576662540436,40.375,25.625,2.8207500000000003,70.0,0.0,,,,,,
2026-07-02 19:14:54,670.6501517295837,40.625,25.75,2.793916666666667,70.0,0.0,,,,,,
2026-07-02 19:14:56,672.441900730133,40.812,25.625,2.794291666666667,70.0,0.0,,,,,,
2026-07-02 19:14:57,674.2372074127197,41.0,25.75,2.8266666666666667,70.0,0.0,,,,,,
2026-07-02 19:14:59,676.026275396347,41.25,25.625,2.8311666666666673,70.0,0.0,,,,,,
2026-07-02 19:15:01,677.8542108535767,41.437,25.75,2.7814375000000005,70.0,0.0,,,,,,
2026-07-02 19:15:03,679.6784093379974,41.625,25.625,2.7790833333333333,70.0,0.0,,,,,,
2026-07-02 19:15:05,681.4977736473083,41.812,25.625,2.8271458333333337,70.0,0.0,,,,,,
2026-07-02 19:15:06,683.2902324199677,42.062,25.625,2.7743125,70.0,0.0,,,,,,
2026-07-02 19:15:08,685.0817685127258,42.25,25.75,2.772604166666667,70.0,0.0,,,,,,
2026-07-02 19:15:10,686.8736753463745,42.437,25.625,2.8186250000000004,70.0,0.0,,,,,,
2026-07-02 19:15:12,688.6703820228577,42.625,25.75,2.7700000000000005,70.0,0.0,,,,,,
2026-07-02 19:15:14,690.4897456169128,42.812,25.625,2.767833333333334,70.0,0.0,,,,,,
2026-07-02 19:15:15,692.2817575931549,43.062,25.625,2.7934375000000005,70.0,0.0,,,,,,
2026-07-02 19:15:17,694.0782706737518,43.25,25.75,2.7626250000000003,70.0,0.0,,,,,,
2026-07-02 19:15:19,695.9018630981445,43.437,25.625,2.763041666666667,70.0,0.0,,,,,,
2026-07-02 19:15:21,697.721922159195,43.625,25.625,2.8049166666666667,70.0,0.0,,,,,,
2026-07-02 19:15:23,699.5464749336243,43.812,25.75,2.798333333333334,70.0,0.0,,,,,,
2026-07-02 19:15:24,701.3440799713135,44.0,25.75,2.794479166666667,70.0,0.0,,,,,,
2026-07-02 19:15:26,703.1624274253845,44.187,25.75,2.748333333333334,70.0,0.0,,,,,,
2026-07-02 19:15:28,704.9539086818695,44.375,25.75,2.7473125,70.0,0.0,,,,,,
2026-07-02 19:15:30,706.7555086612701,44.562,25.75,2.786895833333334,70.0,0.0,,,,,,
2026-07-02 19:15:32,708.5743691921234,44.75,25.75,2.744479166666667,70.0,0.0,,,,,,
2026-07-02 19:15:34,710.3938655853271,44.937,25.625,2.73525,70.0,0.0,,,,,,
2026-07-02 19:15:35,712.1923942565918,45.125,25.625,2.785541666666667,70.0,0.0,,,,,,
2026-07-02 19:15:37,714.0102570056915,45.312,25.75,2.7358125,70.0,0.0,,,,,,
2026-07-02 19:15:39,715.8058090209961,45.5,25.625,2.733416666666667,70.0,0.0,,,,,,
2026-07-02 19:15:41,717.6258826255798,45.687,25.625,2.7823333333333333,70.0,0.0,,,,,,
2026-07-02 19:15:43,719.4224152565002,45.875,25.75,2.7738541666666667,70.0,0.0,,,,,,
2026-07-02 19:15:44,721.246267080307,46.062,25.625,2.7690208333333337,70.0,0.0,,,,,,
2026-07-02 19:15:46,723.0719101428986,46.25,25.75,2.7671458333333336,70.0,0.0,,,,,,
2026-07-02 19:15:48,724.8901658058167,46.437,25.625,2.722041666666667,70.0,0.0,,,,,,
2026-07-02 19:15:50,726.6818511486053,46.625,25.75,2.7216875000000003,70.0,0.0,,,,,,
2026-07-02 19:15:52,728.4737629890442,46.75,25.75,2.736166666666667,70.0,0.0,,,,,,
2026-07-02 19:15:53,730.27032995224,46.937,25.625,2.7591666666666668,70.0,0.0,,,,,,
2026-07-02 19:15:55,732.0942409038544,47.125,25.75,2.7154375000000006,70.0,0.0,,,,,,
2026-07-02 19:15:57,733.9137380123138,47.312,25.625,2.7116458333333333,70.0,0.0,,,,,,
2026-07-02 19:15:59,735.7058310508728,47.5,25.625,2.7451250000000003,70.0,0.0,,,,,,
2026-07-02 19:16:01,737.5022919178009,47.625,25.625,2.7086458333333336,70.0,0.0,,,,,,
2026-07-02 19:16:02,739.3218381404877,47.812,25.625,2.7070833333333337,70.0,0.0,,,,,,
2026-07-02 19:16:04,741.1137266159058,48.0,25.625,2.7486875000000004,70.0,0.0,,,,,,
2026-07-02 19:16:06,742.9063429832458,48.125,25.625,2.704229166666667,70.0,0.0,,,,,,
2026-07-02 19:16:08,744.6976997852325,48.312,25.625,2.7013125000000007,70.0,0.0,,,,,,
2026-07-02 19:16:10,746.4896714687347,48.5,25.625,2.7464583333333334,70.0,0.0,,,,,,
2026-07-02 19:16:11,748.2823305130005,48.625,25.625,2.7419375,70.0,0.0,,,,,,
2026-07-02 19:16:13,750.110253572464,48.812,25.625,2.695625,70.0,0.0,,,,,,
2026-07-02 19:16:15,751.9297597408295,49.0,25.625,2.6945208333333337,70.0,0.0,,,,,,
2026-07-02 19:16:17,753.7217833995819,49.187,25.625,2.7385208333333337,70.0,0.0,,,,,,
2026-07-02 19:16:19,755.5462734699249,49.312,25.625,2.691625,70.0,0.0,,,,,,
2026-07-02 19:16:20,757.3377587795258,49.5,25.625,2.691916666666667,70.0,0.0,,,,,,
2026-07-02 19:16:22,759.130086183548,49.625,25.625,2.3840833333333333,60.0,0.0,,,,,,
2026-07-02 19:16:24,760.9262616634369,49.812,25.625,2.365770833333334,60.0,0.0,,,,,,
2026-07-02 19:16:26,762.7457566261292,50.0,25.625,2.3741250000000003,60.0,0.0,,,,,,
2026-07-02 19:16:28,764.5378339290619,50.125,25.625,2.425041666666667,60.0,0.0,,,,,,
2026-07-02 19:16:29,766.3342928886414,50.25,25.625,2.379729166666667,60.0,0.0,,,,,,
2026-07-02 19:16:31,768.1537759304047,50.375,25.625,2.3792708333333334,60.0,0.0,,,,,,
2026-07-02 19:16:33,769.9456830024719,50.562,25.625,2.42675,60.0,0.0,,,,,,
2026-07-02 19:16:35,771.7381730079651,50.687,25.625,2.3797708333333336,60.0,0.0,,,,,,
2026-07-02 19:16:37,773.5297276973724,50.875,25.625,2.379729166666667,60.0,0.0,,,,,,
2026-07-02 19:16:38,775.3264305591583,51.0,25.625,2.4074375,60.0,0.0,,,,,,
2026-07-02 19:16:40,777.1462659835815,51.187,25.625,2.3792500000000003,60.0,0.0,,,,,,
2026-07-02 19:16:42,778.9377751350403,51.25,25.625,2.3788541666666667,60.0,0.0,,,,,,
2026-07-02 19:16:44,780.7297763824463,51.375,25.625,2.4184583333333336,60.0,0.0,,,,,,
2026-07-02 19:16:46,782.5222630500793,51.5,25.625,2.376041666666667,60.0,0.0,,,,,,
2026-07-02 19:16:47,784.3177604675293,51.625,25.625,2.3772708333333337,60.0,0.0,,,,,,
2026-07-02 19:16:49,786.1378083229065,51.75,25.625,2.4202500000000002,60.0,0.0,,,,,,
2026-07-02 19:16:51,787.9304711818695,51.937,25.625,2.374791666666667,60.0,0.0,,,,,,
2026-07-02 19:16:53,789.7217392921448,52.062,25.625,2.3758958333333333,60.0,0.0,,,,,,
2026-07-02 19:16:55,791.545793056488,52.187,25.625,2.418541666666667,60.0,0.0,,,,,,
2026-07-02 19:16:56,793.3421955108643,52.312,25.625,2.3721250000000005,60.0,0.0,,,,,,
2026-07-02 19:16:58,795.1617567539215,52.437,25.625,2.3710000000000004,60.0,0.0,,,,,,
2026-07-02 19:17:00,796.9537544250488,52.562,25.625,2.40625,60.0,0.0,,,,,,
2026-07-02 19:17:02,798.750248670578,52.687,25.625,2.3696458333333337,60.0,0.0,,,,,,
2026-07-02 19:17:04,800.5698006153107,52.75,25.625,2.368791666666667,60.0,0.0,,,,,,
2026-07-02 19:17:05,802.3618395328522,52.875,25.625,2.4126875,60.0,0.0,,,,,,
2026-07-02 19:17:07,804.1582918167114,53.0,25.625,2.3649583333333335,60.0,0.0,,,,,,
2026-07-02 19:17:09,805.977949142456,53.125,25.625,2.364666666666667,60.0,0.0,,,,,,
2026-07-02 19:17:11,807.7698347568512,53.25,25.625,2.412645833333334,60.0,0.0,,,,,,
2026-07-02 19:17:13,809.5622396469116,53.312,25.625,2.3637708333333336,60.0,0.0,,,,,,
2026-07-02 19:17:14,811.3537392616272,53.437,25.625,2.3640625,60.0,0.0,,,,,,
2026-07-02 19:17:16,813.1461389064789,53.562,25.625,2.4032500000000003,60.0,0.0,,,,,,
2026-07-02 19:17:18,814.9424383640289,53.687,25.625,2.360791666666667,60.0,0.0,,,,,,
2026-07-02 19:17:20,816.7617597579956,53.75,25.625,2.3603125000000005,60.0,0.0,,,,,,
2026-07-02 19:17:22,818.5591652393341,53.875,25.625,2.3944583333333336,60.0,0.0,,,,,,
2026-07-02 19:17:24,820.3783206939697,54.0,25.625,2.3584375,60.0,0.0,,,,,,
2026-07-02 19:17:25,822.1697978973389,54.062,25.625,2.3576458333333337,60.0,0.0,,,,,,
2026-07-02 19:17:27,823.9643654823303,54.187,25.625,2.4047708333333335,60.0,0.0,,,,,,
2026-07-02 19:17:29,825.7541754245758,54.25,25.625,2.356229166666667,60.0,0.0,,,,,,
2026-07-02 19:17:31,827.5457603931427,54.375,25.625,2.354416666666667,60.0,0.0,,,,,,
2026-07-02 19:17:32,829.3697814941406,54.437,25.625,2.3943333333333334,60.0,0.0,,,,,,
2026-07-02 19:17:34,831.1623060703278,54.562,25.625,2.3521250000000005,60.0,0.0,,,,,,
2026-07-02 19:17:36,832.9537923336029,54.625,25.625,2.3515000000000006,60.0,0.0,,,,,,
2026-07-02 19:17:38,834.7459666728973,54.687,25.625,2.379166666666667,60.0,0.0,,,,,,
2026-07-02 19:17:40,836.5439369678497,54.75,25.625,2.3507916666666673,60.0,0.0,,,,,,
2026-07-02 19:17:41,838.361837387085,54.875,25.625,2.351270833333334,60.0,0.0,,,,,,
2026-07-02 19:17:43,840.1586029529572,55.0,25.625,2.386520833333334,60.0,0.0,,,,,,
2026-07-02 19:17:45,841.978194475174,55.125,25.625,2.3477500000000004,60.0,0.0,,,,,,
2026-07-02 19:17:47,843.7697105407715,55.187,25.625,2.3455833333333334,60.0,0.0,,,,,,
2026-07-02 19:17:49,845.5644097328186,55.25,25.625,2.3950208333333336,60.0,0.0,,,,,,
2026-07-02 19:17:51,847.3582279682159,55.375,25.625,2.3453958333333333,60.0,0.0,,,,,,
2026-07-02 19:17:52,849.1778268814087,55.437,25.625,2.343479166666667,60.0,0.0,,,,,,
2026-07-02 19:17:54,850.9731276035309,55.5,25.625,2.389854166666667,60.0,0.0,,,,,,
2026-07-02 19:17:56,852.7625217437744,55.625,25.75,2.3433750000000004,60.0,0.0,,,,,,
2026-07-02 19:17:58,854.5537917613983,55.687,25.625,2.3424375000000004,60.0,0.0,,,,,,
2026-07-02 19:18:00,856.3502628803253,55.75,25.625,2.3724791666666674,60.0,0.0,,,,,,
2026-07-02 19:18:01,858.1744012832642,55.875,25.625,2.339541666666667,60.0,0.0,,,,,,
2026-07-02 19:18:03,859.9936866760254,55.937,25.75,2.3397708333333336,60.0,0.0,,,,,,
2026-07-02 19:18:05,861.7857382297516,56.0,25.75,2.380854166666667,60.0,0.0,,,,,,
2026-07-02 19:18:07,863.582218170166,56.062000000000005,25.75,2.337625,60.0,0.0,,,,,,
2026-07-02 19:18:09,865.4016935825348,56.125,25.75,2.3355833333333336,60.0,0.0,,,,,,
2026-07-02 19:18:10,867.1972942352295,56.25,25.75,2.3829375,60.0,0.0,,,,,,
2026-07-02 19:18:12,868.9862582683563,56.312000000000005,25.75,2.3350208333333335,60.0,0.0,,,,,,
2026-07-02 19:18:14,870.7777547836304,56.375,25.75,2.3347500000000005,60.0,0.0,,,,,,
2026-07-02 19:18:16,872.5735611915588,56.437000000000005,25.75,0.9079583333333334,20.0,0.0,,,,,,
2026-07-02 19:18:18,874.370356798172,56.562000000000005,25.75,0.8866458333333335,20.0,0.0,,,,,,
2026-07-02 19:18:19,876.1856961250305,56.625,25.75,0.9038125000000001,20.0,0.0,,,,,,
2026-07-02 19:18:21,877.9822089672089,56.687000000000005,25.875,0.9585833333333335,20.0,0.0,,,,,,
2026-07-02 19:18:23,879.802327632904,56.812000000000005,25.875,0.9118125000000001,20.0,0.0,,,,,,
2026-07-02 19:18:25,881.5937616825104,56.875,25.875,0.9168541666666667,20.0,0.0,,,,,,
2026-07-02 19:18:27,883.3912630081177,56.937000000000005,25.875,0.9701458333333334,20.0,0.0,,,,,,
2026-07-02 19:18:28,885.2103276252747,57.062000000000005,25.875,0.9690000000000001,20.0,0.0,,,,,,
2026-07-02 19:18:30,887.0023007392883,57.125,25.875,0.9211458333333334,20.0,0.0,,,,,,
2026-07-02 19:18:32,888.793693780899,57.187000000000005,25.875,0.9246458333333335,20.0,0.0,,,,,,
2026-07-02 19:18:34,890.5857818126678,57.25,25.875,0.9741041666666668,20.0,0.0,,,,,,
2026-07-02 19:18:36,892.3782758712769,57.25,25.875,0.9253333333333335,20.0,0.0,,,,,,
2026-07-02 19:18:37,894.1697824001312,57.312000000000005,25.875,0.9282083333333334,20.0,0.0,,,,,,
2026-07-02 19:18:39,895.961775302887,57.375,25.875,0.9585208333333335,20.0,0.0,,,,,,
2026-07-02 19:18:41,897.758250951767,57.375,25.875,0.9282916666666667,20.0,0.0,,,,,,
2026-07-02 19:18:43,899.5778834819794,57.375,26.0,0.9278125,20.0,0.0,,,,,,
2026-07-02 19:18:44,901.3698327541351,57.437000000000005,25.875,0.9765625000000001,20.0,0.0,,,,,,
2026-07-02 19:18:46,903.1623196601868,57.437000000000005,25.875,0.9303958333333334,20.0,0.0,,,,,,
2026-07-02 19:18:48,904.9545707702637,57.375,25.875,0.9284375000000001,20.0,0.0,,,,,,
2026-07-02 19:18:50,906.7457404136658,57.437000000000005,25.875,0.9836458333333334,20.0,0.0,,,,,,
2026-07-02 19:18:52,908.5382454395294,57.375,25.875,0.9326250000000001,20.0,0.0,,,,,,
2026-07-02 19:18:53,910.334538936615,57.375,26.0,0.9317291666666667,20.0,0.0,,,,,,
2026-07-02 19:18:55,912.1537349224091,57.375,25.875,0.9805208333333334,20.0,0.0,,,,,,
2026-07-02 19:18:57,913.9503064155579,57.375,25.875,0.9345208333333335,20.0,0.0,,,,,,
2026-07-02 19:18:59,915.7698230743408,57.375,25.875,0.9328125000000002,20.0,0.0,,,,,,
2026-07-02 19:19:01,917.5619964599609,57.312000000000005,25.875,0.9675416666666669,20.0,0.0,,,,,,
2026-07-02 19:19:02,919.3543274402618,57.25,25.875,0.9330416666666668,20.0,0.0,,,,,,
2026-07-02 19:19:04,921.1474583148956,57.312000000000005,25.875,0.9365416666666668,20.0,0.0,,,,,,
2026-07-02 19:19:06,922.9699487686157,57.25,25.875,0.9837083333333334,20.0,0.0,,,,,,
2026-07-02 19:19:08,924.7661683559418,57.25,25.875,0.9368750000000001,20.0,0.0,,,,,,
2026-07-02 19:19:10,926.5857906341553,57.187000000000005,25.875,0.9347083333333335,20.0,0.0,,,,,,
2026-07-02 19:19:12,928.3777422904968,57.125,26.0,0.9882708333333334,20.0,0.0,,,,,,
2026-07-02 19:19:13,930.1702308654785,57.062000000000005,26.0,0.9350625000000001,20.0,0.0,,,,,,
2026-07-02 19:19:15,931.9690046310425,57.0,25.875,0.9352083333333334,20.0,0.0,,,,,,
2026-07-02 19:19:17,933.785787820816,56.937000000000005,26.0,0.9880416666666667,20.0,0.0,,,,,,
2026-07-02 19:19:19,935.5783059597015,56.875,25.875,0.9368750000000001,20.0,0.0,,,,,,
2026-07-02 19:19:20,937.3725616931915,56.875,25.875,0.9400416666666668,20.0,0.0,,,,,,
2026-07-02 19:19:22,939.1617887020111,56.812000000000005,26.0,0.9800208333333335,20.0,0.0,,,,,,
2026-07-02 19:19:24,940.9544885158539,56.75,25.875,0.9376875000000001,20.0,0.0,,,,,,
2026-07-02 19:19:26,942.7538914680481,56.687000000000005,26.0,0.9375208333333334,20.0,0.0,,,,,,
2026-07-02 19:19:28,944.5737581253052,56.625,25.875,0.9913958333333334,20.0,0.0,,,,,,
2026-07-02 19:19:30,946.3942265510559,56.562000000000005,26.0,0.9379375000000002,20.0,0.0,,,,,,
